EMPNO,ENAME,JOB,MGR,HIREDATE,SAL,COMM,DEPTNO
4000,Stacy,MANAGER,,2016-09-03,4500,800,20
4001,Jessamine,STAFF,4000,2015-02-07,4500,0,20
4002,Kevyn,MANAGER,,2016-07-17,4500,200,10
4003,Urielle,STAFF,4001,2016-01-02,3500,200,20
4004,Barbara,STAFF,4000,2015-12-09,1000,800,40
4005,Quinlan,STAFF,4000,2015-02-10,4000,800,40
4006,Sopoline,STAFF,4005,2015-12-20,4500,0,30
4007,Isaac,STAFF,4001,2015-06-09,4500,800,30
4008,Selma,STAFF,4003,2015-07-20,5000,400,30
4009,Tallulah,STAFF,4007,2016-11-04,2500,400,30
4010,Rina,STAFF,4008,2016-05-01,1500,0,10
4011,Chase,STAFF,4006,2015-12-17,4000,1000,30
4012,Eliana,STAFF,4009,2016-05-11,4500,400,10
4013,Madeson,STAFF,4005,2015-02-22,3500,400,40
4014,Brenden,STAFF,4011,2016-12-31,1500,1000,30
4015,Rebecca,MANAGER,,2015-10-18,5000,400,10
4016,Keiko,STAFF,4002,2017-01-16,4000,400,40
4017,Lila,STAFF,4009,2015-03-03,3500,100,20
4018,Gloria,STAFF,4011,2016-08-07,3500,0,40
4019,Iliana,STAFF,4002,2016-05-22,4500,1000,20
4020,Marcia,STAFF,4018,2016-02-17,5000,200,10
4021,Tamara,STAFF,4004,2015-10-05,2000,1000,40
4022,Jolie,STAFF,4002,2016-12-15,4500,1000,40
4023,Bree,STAFF,4021,2015-04-04,2500,400,20
4024,Wesley,STAFF,4011,2016-01-15,4500,100,40
4025,Joelle,STAFF,4006,2016-04-16,1500,800,10
4026,Nero,STAFF,4022,2015-05-13,1500,0,10
4027,Dieter,STAFF,4005,2016-06-12,2500,200,30
4028,Megan,STAFF,4004,2015-10-09,3000,800,30
4029,April,STAFF,4009,2015-06-16,2000,400,30
4030,Patience,STAFF,4003,2016-02-29,4500,0,10
4031,Arden,STAFF,4017,2016-08-03,4500,400,40
4032,Yeo,STAFF,4006,2016-06-13,3500,800,10
4033,Quinlan,STAFF,4028,2015-10-04,3500,1000,30
4034,Colby,STAFF,4024,2016-02-25,4000,1000,20
4035,Byron,STAFF,4006,2016-04-22,1500,100,30
4036,Jessica,STAFF,4019,2016-05-19,5000,1000,10
4037,Erich,STAFF,4033,2016-02-07,3000,200,40
4038,Robert,STAFF,4034,2017-01-13,4500,100,20
4039,Kasimir,STAFF,4036,2016-07-16,2500,100,20
4040,Susan,STAFF,4013,2016-02-08,5000,400,40
4041,Pandora,STAFF,4006,2015-07-14,1000,400,40
4042,Lucy,STAFF,4002,2015-02-13,1000,800,40
4043,Seth,STAFF,4006,2015-07-22,2500,1000,10
4044,Lenore,STAFF,4031,2016-02-26,5000,1000,20
4045,Emma,STAFF,4006,2016-08-22,4500,0,10
4046,Ivan,STAFF,4023,2015-02-25,4500,800,20
4047,Walker,STAFF,4034,2016-07-28,2000,100,30
4048,Robin,STAFF,4031,2016-03-15,4500,200,20
4049,Brittany,STAFF,4016,2016-03-02,1000,0,20
4050,Tallulah,STAFF,4023,2015-10-14,1500,800,40
4051,Gillian,STAFF,4017,2015-03-27,4000,100,30
4052,Quentin,STAFF,4044,2015-02-05,5000,0,40
4053,Iona,STAFF,4007,2016-05-21,3500,400,10
4054,Allistair,STAFF,4017,2016-08-30,4000,100,20
4055,Lester,STAFF,4041,2015-02-11,5000,400,10
4056,Yoshi,STAFF,4023,2016-07-15,2500,0,20
4057,Damian,STAFF,4028,2016-07-10,2000,800,30
4058,Howard,STAFF,4041,2016-01-09,2000,200,40
4059,Baker,STAFF,4051,2016-06-20,2500,100,10
4060,Tamara,STAFF,4045,2016-04-21,1000,1000,40
4061,Illiana,STAFF,4017,2016-12-01,3500,100,40
4062,Hayes,STAFF,4021,2016-07-02,4500,100,20
4063,Yetta,STAFF,4011,2016-12-13,1500,400,10
4064,Zeus,STAFF,4054,2016-03-01,1500,0,40
4065,Channing,STAFF,4005,2016-06-01,2000,1000,20
4066,Madonna,STAFF,4045,2015-10-14,1500,100,40
4067,Vance,STAFF,4029,2015-06-04,1000,800,40
4068,Rigel,STAFF,4006,2016-06-26,1500,1000,30
4069,Reed,STAFF,4054,2015-10-05,3500,0,10
4070,Wyatt,STAFF,4045,2016-12-08,1500,800,10
4071,Kiayada,STAFF,4065,2016-10-30,3000,1000,30
4072,Sylvia,STAFF,4053,2015-05-16,1500,1000,10
4073,Miriam,STAFF,4067,2015-04-05,2000,0,30
4074,Donovan,STAFF,4016,2017-02-03,5000,0,20
4075,Bruce,STAFF,4040,2016-06-28,2000,0,30
4076,Madeson,STAFF,4006,2016-09-19,5000,0,30
4077,Daryl,STAFF,4044,2015-06-10,1500,100,40
4078,Velma,STAFF,4048,2016-02-07,3000,400,40
4079,Alisa,STAFF,4075,2015-12-24,5000,400,30
4080,Ima,STAFF,4043,2016-11-27,2500,200,40
4081,Solomon,STAFF,4057,2015-05-18,2500,200,20
4082,Cynthia,STAFF,4007,2016-12-12,1000,400,30
4083,Kaden,STAFF,4011,2016-08-22,2500,100,30
4084,Libby,STAFF,4042,2016-03-16,1000,200,10
4085,Veronica,STAFF,4044,2015-10-14,2000,100,40
4086,Guinevere,STAFF,4008,2015-05-14,2500,400,30
4087,Deirdre,STAFF,4066,2015-03-22,4000,0,30
4088,Emerson,STAFF,4046,2016-08-01,5000,0,20
4089,Silas,STAFF,4080,2015-12-27,4000,0,10
4090,Orlando,STAFF,4076,2017-01-08,4500,200,20
4091,Jameson,STAFF,4024,2015-07-08,2500,1000,30
4092,Joseph,STAFF,4059,2016-04-09,5000,800,40
4093,Naida,STAFF,4063,2015-11-24,5000,400,40
4094,Erich,STAFF,4030,2015-03-03,4000,400,10
4095,Libby,STAFF,4070,2015-07-13,3000,100,20
4096,Kirsten,STAFF,4073,2015-04-18,5000,1000,30
4097,Dieter,STAFF,4040,2015-11-16,4000,0,40
4098,Zenaida,STAFF,4064,2016-12-20,3500,100,30
4099,Elmo,STAFF,4076,2015-10-07,2000,100,10